Date,State,Location,TimeOfDay,RoadType,AttackType,Casualties,Kidnapped,WeaponsUsed,PastIncidentsInArea,RiskLevel
2024-05-22,Ondo,Road 29,21:00,Highway,Bandit Attack,3,0,AK-47,4,Medium
2024-06-06,Sokoto,Checkpoint 17,16:00,Rural Road,Kidnapping,5,2,Pistols,3,Medium
2024-06-24,Ondo,Village 11,15:00,Forest Path,Bandit Attack,4,4,Explosives,2,Medium
2024-10-04,Benue,Road 47,13:00,Forest Path,Kidnapping,5,11,Shotgun,0,High
2024-12-20,Zamfara,Town 41,04:00,Urban Road,Village Raid,1,1,Shotgun,9,Medium
2024-02-05,Zamfara,Village 16,20:00,Rural Road,Kidnapping,1,13,Shotgun,3,High
2024-12-02,Borno,Checkpoint 30,17:00,Urban Road,Village Raid,0,7,AK-47,0,Medium
2024-06-11,Benue,Town 22,23:00,Rural Road,Village Raid,0,1,Pistols,5,Medium
2024-11-07,Plateau,Road 33,04:00,Forest Path,Kidnapping,5,3,Explosives,6,High
2024-02-23,Ondo,Road 11,06:00,Urban Road,Highway Robbery,1,11,None,5,High
2024-09-06,Kwara,Town 22,08:00,Rural Road,Kidnapping,3,15,Shotgun,1,High
2024-06-12,Delta,Village 38,01:00,Highway,Bandit Attack,1,14,None,5,High
2024-01-13,Benue,Checkpoint 39,22:00,Highway,Kidnapping,5,4,AK-47,8,High
2024-07-01,Kwara,Town 7,21:00,Rural Road,Highway Robbery,0,10,Pistols,2,Medium
2024-09-15,Kogi,Checkpoint 5,09:00,Urban Road,Bandit Attack,4,12,None,8,High
2024-07-03,Taraba,Checkpoint 26,09:00,Rural Road,Bandit Attack,4,15,None,3,High
2024-11-09,Kwara,Road 48,15:00,Rural Road,Highway Robbery,3,2,Explosives,2,Medium
2024-06-04,Kwara,Road 40,14:00,Highway,Highway Robbery,1,1,Shotgun,4,Medium
2024-08-04,Kogi,Town 20,11:00,Rural Road,Village Raid,3,10,Pistols,0,High
2024-01-05,Kwara,Village 15,14:00,Forest Path,Bandit Attack,0,0,AK-47,3,Low
2024-05-24,Benue,Road 11,00:00,Rural Road,Highway Robbery,3,10,Shotgun,0,High
2024-03-26,Katsina,Town 30,13:00,Highway,Village Raid,2,7,AK-47,3,Medium
2024-04-11,Ondo,Village 37,03:00,Forest Path,Village Raid,2,11,AK-47,4,High
2024-06-13,Abuja,Checkpoint 50,00:00,Urban Road,Highway Robbery,4,4,Shotgun,1,Medium
2024-03-14,Kaduna,Checkpoint 45,06:00,Rural Road,Bandit Attack,5,6,Explosives,2,High
2024-05-16,Kogi,Town 47,13:00,Urban Road,Kidnapping,2,3,Pistols,3,Medium
2024-05-08,Katsina,Checkpoint 38,02:00,Rural Road,Kidnapping,3,12,Shotgun,3,High
2024-09-05,Taraba,Road 43,10:00,Rural Road,Kidnapping,1,8,Explosives,4,High
2024-11-20,Plateau,Checkpoint 7,21:00,Rural Road,Kidnapping,0,11,Shotgun,5,High
2024-11-25,Taraba,Road 44,06:00,Rural Road,Bandit Attack,1,4,AK-47,9,High
2024-12-04,Kogi,Road 23,15:00,Forest Path,Bandit Attack,4,9,Explosives,1,High
2024-12-05,Katsina,Village 30,04:00,Highway,Village Raid,4,1,AK-47,6,Medium
2024-10-18,Kwara,Checkpoint 19,03:00,Urban Road,Kidnapping,0,8,Shotgun,4,Medium
2024-02-19,Kwara,Checkpoint 15,22:00,Highway,Highway Robbery,0,10,None,5,High
2024-06-22,Taraba,Checkpoint 6,13:00,Rural Road,Highway Robbery,3,4,None,8,High
2024-07-21,Edo,Checkpoint 6,07:00,Forest Path,Village Raid,0,11,AK-47,2,High
2024-04-09,Plateau,Checkpoint 24,17:00,Urban Road,Kidnapping,2,1,Explosives,1,Low
2024-07-22,Kwara,Road 31,07:00,Rural Road,Highway Robbery,3,8,AK-47,7,High
2024-12-07,Kwara,Road 3,11:00,Urban Road,Village Raid,3,3,None,9,High
2024-01-09,Delta,Village 9,19:00,Rural Road,Highway Robbery,2,12,Explosives,2,High
2024-11-18,Zamfara,Town 1,10:00,Rural Road,Highway Robbery,5,0,Explosives,9,High
2024-07-25,Kaduna,Village 44,10:00,Rural Road,Bandit Attack,5,3,Pistols,4,Medium
2024-02-28,Plateau,Village 23,02:00,Forest Path,Bandit Attack,0,11,Shotgun,1,Medium
2024-04-14,Edo,Village 5,14:00,Urban Road,Village Raid,5,3,Shotgun,3,Medium
2024-08-05,Katsina,Town 50,13:00,Forest Path,Village Raid,2,0,None,0,Low
2024-05-15,Zamfara,Checkpoint 39,08:00,Forest Path,Bandit Attack,5,7,AK-47,0,Medium
2024-01-23,Abuja,Village 20,14:00,Highway,Highway Robbery,4,15,AK-47,6,High
2024-03-18,Benue,Village 15,01:00,Rural Road,Kidnapping,3,8,Explosives,8,High
2024-07-09,Borno,Village 29,17:00,Highway,Kidnapping,5,14,None,4,High
2024-06-20,Sokoto,Town 45,14:00,Forest Path,Kidnapping,5,14,AK-47,1,High
2024-03-10,Zamfara,Town 29,12:00,Rural Road,Highway Robbery,3,10,Explosives,1,High
2024-11-02,Ondo,Checkpoint 21,02:00,Rural Road,Village Raid,2,8,None,1,Medium
2024-07-02,Kogi,Village 49,23:00,Urban Road,Village Raid,5,5,Explosives,8,High
2024-04-16,Taraba,Road 15,20:00,Highway,Bandit Attack,4,8,Explosives,9,High
2024-08-14,Delta,Checkpoint 38,11:00,Forest Path,Kidnapping,1,2,Explosives,1,Low
2024-03-27,Abuja,Checkpoint 49,04:00,Urban Road,Kidnapping,5,5,Pistols,2,Medium
2024-11-23,Plateau,Village 4,18:00,Rural Road,Kidnapping,5,13,AK-47,2,High
2024-08-08,Benue,Village 31,07:00,Rural Road,Bandit Attack,4,3,Explosives,9,High
2024-02-08,Kogi,Checkpoint 15,07:00,Urban Road,Highway Robbery,5,12,Pistols,9,High
2024-10-15,Zamfara,Village 26,14:00,Rural Road,Highway Robbery,0,7,Pistols,4,Medium
2024-08-11,Kwara,Road 39,14:00,Rural Road,Village Raid,1,0,AK-47,1,Low
2024-03-15,Kwara,Town 18,05:00,Highway,Bandit Attack,3,13,Pistols,0,High
2024-09-05,Ondo,Village 3,08:00,Highway,Highway Robbery,2,12,None,2,High
2024-02-25,Borno,Checkpoint 50,16:00,Urban Road,Highway Robbery,2,7,AK-47,1,Medium
2024-06-05,Kogi,Checkpoint 20,05:00,Forest Path,Bandit Attack,4,15,Explosives,10,High
2024-03-19,Kogi,Village 31,16:00,Rural Road,Village Raid,0,2,Shotgun,1,Low
2024-06-13,Oyo,Road 44,06:00,Forest Path,Highway Robbery,2,12,Shotgun,9,High
2024-01-26,Sokoto,Town 46,00:00,Urban Road,Highway Robbery,2,13,None,7,High
2024-02-02,Delta,Town 17,06:00,Highway,Highway Robbery,4,4,Pistols,4,Medium
2024-09-18,Oyo,Village 47,06:00,Forest Path,Village Raid,5,12,Shotgun,8,High
2024-12-15,Kaduna,Village 2,01:00,Rural Road,Kidnapping,4,5,AK-47,4,High
2024-01-06,Katsina,Road 37,05:00,Rural Road,Kidnapping,4,13,None,9,High
2024-07-08,Kwara,Town 24,23:00,Forest Path,Highway Robbery,1,15,Pistols,10,High
2024-06-12,Ondo,Road 4,20:00,Highway,Bandit Attack,3,7,None,0,Medium
2024-01-17,Kogi,Checkpoint 4,08:00,Rural Road,Village Raid,3,12,AK-47,8,High
2024-03-05,Kwara,Road 1,23:00,Urban Road,Highway Robbery,0,12,Pistols,7,High
2024-05-12,Katsina,Checkpoint 16,10:00,Rural Road,Village Raid,0,0,Explosives,6,Medium
2024-09-23,Borno,Town 10,15:00,Forest Path,Kidnapping,3,1,Explosives,9,High
2024-05-24,Borno,Checkpoint 8,09:00,Urban Road,Village Raid,1,14,Shotgun,10,High
2024-01-04,Borno,Checkpoint 16,08:00,Rural Road,Bandit Attack,3,1,Explosives,7,Medium
2024-10-26,Katsina,Village 22,05:00,Urban Road,Highway Robbery,4,1,AK-47,3,Medium
2024-06-02,Katsina,Checkpoint 38,18:00,Highway,Highway Robbery,4,7,Explosives,10,High
2024-11-16,Zamfara,Road 10,15:00,Forest Path,Kidnapping,4,10,Explosives,6,High
2024-07-17,Sokoto,Town 11,14:00,Forest Path,Highway Robbery,0,13,Shotgun,1,High
2024-03-17,Sokoto,Road 15,16:00,Rural Road,Highway Robbery,5,10,Shotgun,3,High
2024-09-05,Niger,Checkpoint 8,08:00,Forest Path,Kidnapping,4,0,Pistols,0,Low
2024-09-06,Katsina,Checkpoint 34,22:00,Forest Path,Kidnapping,3,11,Pistols,10,High
2024-01-08,Abuja,Road 47,11:00,Highway,Kidnapping,2,5,AK-47,5,Medium
2024-01-28,Ondo,Checkpoint 40,04:00,Forest Path,Bandit Attack,0,6,None,3,Medium
2024-09-16,Niger,Road 45,21:00,Rural Road,Kidnapping,0,14,AK-47,7,High
2024-04-23,Kaduna,Town 39,14:00,Rural Road,Bandit Attack,5,11,Explosives,8,High
2024-02-28,Delta,Checkpoint 49,13:00,Urban Road,Bandit Attack,4,5,Shotgun,10,High
2024-11-09,Plateau,Checkpoint 19,17:00,Forest Path,Kidnapping,3,10,Shotgun,0,High
2024-12-12,Zamfara,Checkpoint 47,18:00,Highway,Village Raid,4,9,None,9,High
2024-11-24,Niger,Checkpoint 31,13:00,Highway,Bandit Attack,5,2,Pistols,8,High
2024-09-12,Oyo,Town 10,13:00,Urban Road,Highway Robbery,3,10,None,2,High
2024-04-02,Zamfara,Town 11,02:00,Rural Road,Bandit Attack,5,3,Explosives,3,Medium
2024-09-10,Katsina,Checkpoint 36,05:00,Forest Path,Village Raid,5,9,Pistols,7,High
2024-08-15,Taraba,Village 18,00:00,Rural Road,Highway Robbery,4,10,None,10,High
2024-08-28,Sokoto,Town 45,23:00,Highway,Village Raid,5,0,Pistols,5,Medium
2024-12-16,Kogi,Town 3,14:00,Highway,Village Raid,2,8,Explosives,0,Medium
2024-03-17,Kwara,Checkpoint 12,05:00,Highway,Highway Robbery,2,2,None,8,Medium
2024-05-13,Niger,Town 37,05:00,Highway,Village Raid,5,13,Explosives,8,High
2024-06-26,Plateau,Town 47,17:00,Forest Path,Village Raid,0,12,Pistols,7,High
2024-06-27,Niger,Town 7,22:00,Highway,Village Raid,5,10,AK-47,5,High
2024-09-10,Ondo,Village 50,17:00,Rural Road,Village Raid,5,14,AK-47,4,High
2024-04-15,Kaduna,Road 46,16:00,Urban Road,Bandit Attack,3,13,None,10,High
2024-12-23,Delta,Town 47,04:00,Urban Road,Highway Robbery,2,5,AK-47,9,High
2024-10-21,Ondo,Village 44,14:00,Forest Path,Kidnapping,3,13,Explosives,3,High
2024-09-14,Zamfara,Road 20,19:00,Highway,Bandit Attack,2,14,Shotgun,1,High
2024-01-18,Sokoto,Town 22,08:00,Rural Road,Village Raid,2,1,Pistols,5,Medium
2024-09-13,Plateau,Checkpoint 37,19:00,Urban Road,Highway Robbery,4,8,Pistols,3,High
2024-03-14,Sokoto,Road 50,19:00,Forest Path,Highway Robbery,1,2,None,7,Medium
2024-08-11,Ondo,Town 5,16:00,Forest Path,Highway Robbery,0,10,Shotgun,5,High
2024-03-10,Kwara,Village 38,01:00,Urban Road,Highway Robbery,1,7,None,3,Medium
2024-01-20,Edo,Road 36,23:00,Urban Road,Kidnapping,0,5,AK-47,1,Medium
2024-10-14,Edo,Road 11,06:00,Forest Path,Highway Robbery,0,9,AK-47,5,High
2024-08-27,Plateau,Village 24,21:00,Highway,Village Raid,2,12,AK-47,2,High
2024-01-27,Edo,Village 30,19:00,Highway,Kidnapping,4,12,AK-47,0,High
2024-03-19,Kwara,Checkpoint 7,13:00,Forest Path,Bandit Attack,2,12,None,8,High
2024-03-03,Oyo,Road 3,11:00,Forest Path,Highway Robbery,2,2,AK-47,3,Medium
2024-01-05,Kogi,Road 25,23:00,Urban Road,Bandit Attack,1,8,Pistols,10,High
2024-08-24,Borno,Checkpoint 44,14:00,Urban Road,Bandit Attack,0,3,Pistols,8,Medium
2024-03-16,Plateau,Town 2,19:00,Urban Road,Village Raid,2,3,Shotgun,9,High
2024-03-26,Abuja,Checkpoint 3,10:00,Rural Road,Village Raid,5,3,AK-47,4,Medium
2024-02-16,Kaduna,Town 33,22:00,Rural Road,Highway Robbery,5,2,AK-47,8,High
2024-02-17,Katsina,Road 10,04:00,Forest Path,Bandit Attack,0,13,Pistols,10,High
2024-02-10,Niger,Checkpoint 2,01:00,Forest Path,Kidnapping,1,3,None,2,Medium
2024-10-16,Borno,Village 41,06:00,Forest Path,Bandit Attack,5,8,None,6,High
2024-11-03,Ondo,Checkpoint 1,01:00,Rural Road,Village Raid,5,0,Explosives,1,Medium
2024-01-01,Kaduna,Town 5,23:00,Rural Road,Highway Robbery,0,1,Pistols,5,Medium
2024-02-06,Benue,Village 21,08:00,Highway,Bandit Attack,0,9,AK-47,10,High
2024-06-11,Sokoto,Town 45,13:00,Highway,Highway Robbery,2,0,AK-47,9,Medium
2024-09-02,Oyo,Village 21,11:00,Rural Road,Highway Robbery,1,8,Explosives,3,Medium
2024-08-04,Plateau,Checkpoint 46,10:00,Rural Road,Highway Robbery,0,3,None,6,Medium
2024-10-08,Oyo,Checkpoint 12,07:00,Forest Path,Kidnapping,4,7,Shotgun,6,High
2024-08-04,Niger,Town 47,14:00,Urban Road,Village Raid,5,15,None,0,High
2024-09-19,Plateau,Road 34,22:00,Rural Road,Highway Robbery,0,0,Pistols,9,Medium
2024-11-24,Oyo,Town 36,17:00,Urban Road,Village Raid,1,3,Explosives,10,High
2024-01-25,Katsina,Road 12,23:00,Forest Path,Village Raid,2,9,AK-47,8,High
2024-12-14,Kaduna,Checkpoint 18,23:00,Urban Road,Highway Robbery,1,8,Explosives,1,Medium
2024-02-08,Zamfara,Village 10,23:00,Highway,Village Raid,5,3,Explosives,8,High
2024-11-14,Sokoto,Town 4,14:00,Rural Road,Kidnapping,1,9,None,6,High
2024-11-27,Zamfara,Checkpoint 45,20:00,Forest Path,Bandit Attack,4,0,Explosives,6,Medium
2024-02-25,Benue,Town 30,12:00,Rural Road,Highway Robbery,4,13,None,4,High
2024-02-19,Edo,Village 47,20:00,Urban Road,Highway Robbery,2,9,Pistols,8,High
2024-08-20,Sokoto,Village 10,19:00,Rural Road,Village Raid,4,7,AK-47,6,High
2024-11-18,Kogi,Village 13,00:00,Forest Path,Village Raid,0,15,Pistols,7,High
2024-06-17,Zamfara,Checkpoint 50,01:00,Forest Path,Highway Robbery,5,5,Pistols,1,Medium
2024-11-12,Abuja,Road 46,10:00,Forest Path,Kidnapping,2,6,AK-47,1,Medium
